source,판단유형,우선순위,판매채널,정제키,행수,원문예시,대표근거,필요한판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,무툰(소설 서비스),십왕책,1,십왕책(개정판),구글(소설)::[연재]십왕책(개정판)::110013 || 웹소설 하이북::[연재]십왕책(개정판)::110013 || 미소설::[연재]십왕책(개정판)::110013,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,무툰(소설 서비스),음공천하,1,음공천하,에피루스 이북클럽(B2C)::0_음공천하_서호_일반::110854 || 모픽(mofic)::[카카오]음공천하 단행본::312022 || 리디북스(이벤트)::[카카오]음공천하 단행본::312022 || 카카오페이지(선투자)::[카카오]음공천하 단행본::312022 || 카카오페이지(창작지원금)::[카카오]음공천하 단행본::312022,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,무툰(소설 서비스),재벌집망나니대독자,1,재벌집 망나니 7대 독자,카카오페이지(창작지원금)::재벌집 망나니 7대 독자::322006 || 리디북스(소설)::재벌집 망나니 7대 독자::322006 || 문피아::재벌집 망나니 7대 독자::322006 || 북큐브(소설)::재벌집 망나니 7대 독자::322006 || 카카오페이지(소설)::재벌집 망나니 7대 독자::322006,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,무툰(소설 서비스),절망하고복종하라,1,절망하고 복종하라,알라딘(소설)(1068659313)::절망하고 복종하라::107832 || 밀리의 서재::절망하고 복종하라::107832 || 윌라(전자책)::절망하고 복종하라::107832 || 스낵북(알에스)::절망하고 복종하라::107832 || 판무림::절망하고 복종하라::107832,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,무툰(소설 서비스),코인게이트를열었다,1,코인 게이트를 열었다,윌라(전자책)::코인게이트를열었다::247429 || 교보문고(소설)::코인게이트를열었다::247429 || 미소설::코인게이트를열었다::247429 || 미스터블루(소설)::코인게이트를열었다::247429 || 판무림::코인게이트를열었다::247429,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,문피아,던전에서성자性者가하는일,1,던전에서 성자性者가 하는 일,조아라(소설)::던전에서 성자性者가 하는 일::112529 || 무툰(소설 서비스)::던전에서 성자性者가 하는 일::112529 || 밀리의 서재::던전에서 성자性者가 하는 일::112529 || 웹소설 하이북::던전에서 성자性者가 하는 일::112529 || 네이버_연재::던전에서 성자性者가 하는 일::112529,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,문피아,마왕군전입을명받았습니다,1,마왕군 전입을 명 받았습니다 [D],카카오페이지(소설)::마왕군 전입을 명 받았습니다::110466 || 윌라(오디오북)::마왕군 전입을 명 받았습니다::110466,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,문피아,코드네임사신,1,코드네임 사신,카카오페이지(소설)::코드네임 사신::160310 || Yes24(서점)::코드네임 사신::160310 || 모픽(mofic)::코드네임 사신::160310 || 미스터블루(소설)::코드네임 사신::160310 || 스낵북(알에스)::코드네임 사신::160310,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미소설,마왕으로산다,1,마왕으로 산다,카카오페이지(소설)::마왕으로 산다::109842 || 네이버_장르::마왕으로 산다::109842 || Yes24(서점)::마왕으로 산다::109842 || 구글(소설)::마왕으로 산다::109842 || 네이버_연재(광고수익)::마왕으로 산다::109842,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미소설,중력술사아스께끼맨,1,중력술사 아스께끼맨,밀리의 서재::중력술사 아스께끼맨::247247 || 미스터블루(소설)::중력술사 아스께끼맨::247247 || 스낵북(알에스)::중력술사 아스께끼맨::247247 || 웹소설 하이북::중력술사 아스께끼맨::247247 || 원스토어(소설)::중력술사 아스께끼맨::247247,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미소설,코드네임사신,1,코드네임 사신,카카오페이지(소설)::코드네임 사신::160310 || Yes24(서점)::코드네임 사신::160310 || 모픽(mofic)::코드네임 사신::160310 || 미스터블루(소설)::코드네임 사신::160310 || 스낵북(알에스)::코드네임 사신::160310,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미소설,핵무기도만들어드릴까요,1,핵무기도 만들어 드릴까요?,문피아::핵무기도 만들어 드릴까요?::110907 || 카카오페이지(선투자)::핵무기도 만들어 드릴까요?::110907,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미스터블루(소설),ntr당한암컷용사는존예왕비가되었다,1,NTR당한 암컷용사는 존예왕비가 되었다,블라이스_일반결제::NTR당한 암컷용사는 존예왕비가 되었다::322574 || 한아름(P000003716)::NTR당한 암컷용사는 존예왕비가 되었다::322574 || 네이버_연재::NTR당한 암컷용사는 존예왕비가 되었다::322574 || 미소설::NTR당한 암컷용사는 존예왕비가 되었다::322574 || 교보문고(소설)::NTR당한 암컷용사는 존예왕비가 되었다::322574,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미스터블루(소설),나이츠,1,나이츠 (Nights) [단행본],북큐브(소설)::나이츠 (nights)::325231,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미스터블루(소설),몽유강호,1,몽유강호 [단행본],웹소설 하이북::몽유강호::113047 || 무툰(소설 서비스)::몽유강호::113047 || 한아름(P000003716)::몽유강호::113047 || 판무림::몽유강호::113047 || 네이버_장르::몽유강호::113047,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미스터블루(소설),벽력무진,1,벽력무진(霹靂無盡) [단행본],구글(소설)::벽력무진(霹靂無盡)::322616 || 리디북스(소설)::벽력무진(霹靂無盡)::113370 || 한아름(P000003716)::벽력무진(霹靂無盡)::113370 || 웹소설 하이북::벽력무진(霹靂無盡)::113370 || 판무림::벽력무진(霹靂無盡)::113370,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미스터블루(소설),소,1,소 [단행본],네이버_장르::소(笑)::113906 || 카카오페이지(소설)::소(笑)::113906 || 무툰(소설 서비스)::소(笑)::113906 || 웹소설 하이북::소(笑)::113906 || 판무림::소(笑)::113906,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미스터블루(소설),신,1,신 [단행본],한아름(P000003716)::신(神)::114119 || 원스토어(소설)::신[神] (무삭제판)::114122 || 웹소설 하이북::[연재] 신[神] (무삭제판)::109534 || 무툰(소설 서비스)::[연재] 신[神] (무삭제판)::109534 || 교보문고(소설)::신[神] (무삭제판)::114122,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미스터블루(소설),아포칼립스의유일한플레이어,1,아포칼립스의 유일한 플레이어 [단행본],카카오페이지(소설)::아포칼립스의 유일한 플레이어::308483,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미스터블루(소설),야야,1,야야 [단행본],한아름(P000003716)::야야(野爺)::323096,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미스터블루(소설),업어키운사매들,1,업어 키운 사매들,에피루스 이북클럽(B2C)::업어 키운 사매들::322005 || 카카오페이지(창작지원금)::업어 키운 사매들::322005 || 리디북스(소설)::업어 키운 사매들::322005 || 원스토어(소설)::업어 키운 사매들::322005 || 무툰(소설 서비스)::업어 키운 사매들::322005,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미스터블루(소설),열정시대,1,열정시대 [단행본],코미코_일반결제::열정시대::114626 || 북큐브(소설)::열정시대::114626 || 인터파크::열정시대::114626 || 웹소설 하이북::열정시대::114626 || 판무림::열정시대::114626,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미스터블루(소설),요마겁,1,요마겁 [단행본],한아름(P000003716)::요마겁::114756 || 네이버_장르::요마겁::114756 || 웹소설 하이북::요마겁::114756 || 무툰(소설 서비스)::요마겁::114756 || 웹소설 하이북::[연재] 요마겁 무삭제본::109569,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미스터블루(소설),음공천하,1,음공천하,에피루스 이북클럽(B2C)::0_음공천하_서호_일반::110854 || 모픽(mofic)::[카카오]음공천하 단행본::312022 || 리디북스(이벤트)::[카카오]음공천하 단행본::312022 || 카카오페이지(선투자)::[카카오]음공천하 단행본::312022 || 카카오페이지(창작지원금)::[카카오]음공천하 단행본::312022,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미스터블루(소설),재벌집망나니대독자,1,재벌집 망나니 7대독자,카카오페이지(창작지원금)::재벌집 망나니 7대 독자::322006 || 리디북스(소설)::재벌집 망나니 7대 독자::322006 || 문피아::재벌집 망나니 7대 독자::322006 || 북큐브(소설)::재벌집 망나니 7대 독자::322006 || 카카오페이지(소설)::재벌집 망나니 7대 독자::322006,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미스터블루(소설),패배용사약골용사의에로대모험,1,패배 용사 - 약골 용사의 에로 대모험!,밀리의 서재::패배 용사 - 약골 용사의 에로 대모험!::107845 || 블라이스_일반결제::패배 용사 - 약골 용사의 에로 대모험!::107845 || 구글(소설)::패배 용사 - 약골 용사의 에로 대모험!::107845 || 알라딘(소설)(1068659313)::패배 용사 - 약골 용사의 에로 대모험!::107845 || 한아름(P000003716)::패배 용사 - 약골 용사의 에로 대모험!::107845,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미스터블루(소설),하렘으로세계정복,1,하렘으로 세계정복,밀리의 서재::하렘으로 세계정복::107848 || 블라이스 셀렉트::하렘으로 세계정복::107848 || 윌라(전자책)::하렘으로 세계정복::107848 || 스낵북(알에스)::하렘으로 세계정복::107848 || 한아름(P000003716)::하렘으로 세계정복::107848,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미스터블루(소설),홀로서기,1,홀로서기 [단행본],로망띠끄::홀로서기(개정판)::116362,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,미스터블루(소설),화왕세기,1,화왕세기 [단행본],한아름(P000003716)::화왕세기::116392 || 판무림::화왕세기::116391 || 판무림::화왕세기::116392 || 무툰(소설 서비스)::화왕세기[무삭제판]::116393 || 리디북스(소설)::화왕세기::116391,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,부커스,용사무적,1,용사무적 5권,모픽(mofic)::0_용사무적_만선_일반::110079 || 교보문고(소설)::0_용사무적_만선_일반::110079 || 무툰(소설 서비스)::0_용사무적_만선_일반::110079 || 미스터블루(소설)::0_용사무적_만선_일반::110079 || 리디북스(소설)::0_용사무적_만선_일반::110079,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,북큐브(소설),골때리는엄마들,1,골 때리는 엄마들,리디북스(이벤트)::골 때리는 엄마들::109322 || 네이버_장르(광고수익)::골 때리는 엄마들::109322 || 알라딘(소설)(1068659313)::골 때리는 엄마들::109322 || 블라이스 셀렉트::골 때리는 엄마들::109322 || 리디북스(소설)::골 때리는 엄마들::109322,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,블라이스_일반결제,각인예속의사냥꾼,1,각인 예속의 사냥꾼,밀리의 서재::각인 예속의 사냥꾼::107780 || 알라딘(소설)(1068659313)::각인 예속의 사냥꾼::107780 || 리디북스(소설)::각인 예속의 사냥꾼::107780 || 스낵북(알에스)::각인 예속의 사냥꾼::107780 || 윌라(전자책)::각인 예속의 사냥꾼::107780,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,스낵북(알에스),코인게이트를열었다,1,코인 게이트를 열었다,윌라(전자책)::코인게이트를열었다::247429 || 교보문고(소설)::코인게이트를열었다::247429 || 미소설::코인게이트를열었다::247429 || 미스터블루(소설)::코인게이트를열었다::247429 || 판무림::코인게이트를열었다::247429,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,알라딘(소설)(1068659313),마법배운재벌집늦둥이,1,마법 배운 재벌집 늦둥이 01,카카오페이지(선투자)::마법 배운 재벌집 늦둥이::112857 || 노벨피아 (소설)::마법 배운 재벌집 늦둥이::112857 || 모픽(mofic)::마법 배운 재벌집 늦둥이::112857 || 에이블리(소설)::마법 배운 재벌집 늦둥이::112857 || 미스터블루(소설)::마법 배운 재벌집 늦둥이::112857,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,알라딘(소설)(1068659313),섹스로지배한다,1,섹스로 지배한다 1,밀리의 서재::섹스로 지배한다::107814 || 구글(소설)::섹스로 지배한다::107814 || 윌라(전자책)::섹스로 지배한다::107814 || 미스터블루(소설)::섹스로 지배한다::107814 || 한아름(P000003716)::섹스로 지배한다::107814,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,알라딘(소설)(1068659313),여후배의최면남선배,1,"여후배의 최면, 남선배 1","구글(소설)::여후배의 최면, 남선배::114556 || Yes24(서점)::여후배의 최면, 남선배::114556 || 밀리의 서재::여후배의 최면, 남선배::114556 || 블라이스 셀렉트::여후배의 최면, 남선배::114556 || 윌라(전자책)::여후배의 최면, 남선배::114556",동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,알라딘(소설)(1068659313),코드네임사신,1,[세트] 코드네임 사신 (총17권/완결),카카오페이지(소설)::코드네임 사신::160310 || Yes24(서점)::코드네임 사신::160310 || 모픽(mofic)::코드네임 사신::160310 || 미스터블루(소설)::코드네임 사신::160310 || 스낵북(알에스)::코드네임 사신::160310,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,에피루스 이북클럽(B2C),신마열전,1,신마열전 1,무툰(소설 서비스)::신마열전::114138 || 미스터블루(소설)::신마열전::114138 || 네이버_장르::신마열전::114138 || 한아름(P000003716)::신마열전::114138 || 웹소설 하이북::신마열전::114138,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,에피루스 이북클럽(B2C),인더프라이빗룸,1,인 더 프라이빗 룸(In The Private Room) 6(완결),로망띠끄::인 더 프라이빗 룸(In The Private Room) 외전1::115084 || 로망띠끄::인 더 프라이빗 룸(In The Private Room) 외전2::115085 || 원스토어(소설)::인 더 프라이빗 룸(In The Private Room) 외전2::115085 || 원스토어(소설)::인 더 프라이빗 룸(In The Private Room) 외전1::115084 || Yes24(서점)::인 더 프라이빗 룸(In The Private Room) 외전2::115085,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,올툰(소설),북해빙궁의망조를막아보겠습니다,1,[소설]북해빙궁의 망조를 막아보겠습니다,올툰::북해빙궁의 망조를 막아보겠습니다::295490 || 알라딘(소설)(1068659313)::북해빙궁의 망조를 막아보겠습니다::295490 || 카카오페이지(소설)::북해빙궁의 망조를 막아보겠습니다::295490 || 조아라(소설)::북해빙궁의 망조를 막아보겠습니다::295490 || 네이버_장르::북해빙궁의 망조를 막아보겠습니다::295490,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,웹소설 하이북,sss급괴물사냥꾼,1,SSS급 괴물 사냥꾼,카카오페이지(선투자)::SSS급 괴물 사냥꾼::110995 || 카카오페이지(창작지원금)::SSS급 괴물 사냥꾼::110995,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,웹소설 하이북,골때리는엄마들,1,골 때리는 엄마들,리디북스(이벤트)::골 때리는 엄마들::109322 || 네이버_장르(광고수익)::골 때리는 엄마들::109322 || 알라딘(소설)(1068659313)::골 때리는 엄마들::109322 || 블라이스 셀렉트::골 때리는 엄마들::109322 || 리디북스(소설)::골 때리는 엄마들::109322,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,웹소설 하이북,범죄자의일상생활,1,범죄자의 일상생활,알라딘(소설)(1068659313)::범죄자의 일상생활::109330 || 에피루스 이북클럽(B2C)::범죄자의 일상생활::109330 || 교보문고(톡소다)::범죄자의 일상생활::109330 || 리디북스(이벤트)::범죄자의 일상생활::109330 || 스낵북(알에스)::범죄자의 일상생활::109330,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,웹소설 하이북,코드네임사신,1,코드네임 사신,카카오페이지(소설)::코드네임 사신::160310 || Yes24(서점)::코드네임 사신::160310 || 모픽(mofic)::코드네임 사신::160310 || 미스터블루(소설)::코드네임 사신::160310 || 스낵북(알에스)::코드네임 사신::160310,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,웹소설 하이북,코인게이트를열었다,1,코인 게이트를 열었다,윌라(전자책)::코인게이트를열었다::247429 || 교보문고(소설)::코인게이트를열었다::247429 || 미소설::코인게이트를열었다::247429 || 미스터블루(소설)::코인게이트를열었다::247429 || 판무림::코인게이트를열었다::247429,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,웹소설 하이북,호협천추,1,호협천추 [단행본],한아름(P000003716)::[연재]호협천추::110307 || 네이버_연재::호협천추::116350 || 카카오페이지(소설)::호협천추::116350 || 리디북스(소설)::[연재]호협천추::110307 || 한아름(P000003716)::호협천추::116350,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,윌라(전자책),외도전설마법소녀조교기,1,외도 전설 마법소녀 조교기 3,밀리의 서재::외도 전설 -마법소녀 조교기-::107829 || 블라이스_일반결제::외도 전설 -마법소녀 조교기-::107829 || 미스터블루(소설)::외도 전설 -마법소녀 조교기-::107829 || 구글(소설)::외도 전설 -마법소녀 조교기-::107829 || 알라딘(소설)(1068659313)::외도 전설 -마법소녀 조교기-::107829,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,윌라(전자책),중력술사아스께끼맨,1,중력술사 아스께끼맨 1,밀리의 서재::중력술사 아스께끼맨::247247 || 미스터블루(소설)::중력술사 아스께끼맨::247247 || 스낵북(알에스)::중력술사 아스께끼맨::247247 || 웹소설 하이북::중력술사 아스께끼맨::247247 || 원스토어(소설)::중력술사 아스께끼맨::247247,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,윌라(전자책),패배용사약골용사의에로대모험,1,패배 용사  약골 용사의 에로 대모험! 2,밀리의 서재::패배 용사 - 약골 용사의 에로 대모험!::107845 || 블라이스_일반결제::패배 용사 - 약골 용사의 에로 대모험!::107845 || 구글(소설)::패배 용사 - 약골 용사의 에로 대모험!::107845 || 알라딘(소설)(1068659313)::패배 용사 - 약골 용사의 에로 대모험!::107845 || 한아름(P000003716)::패배 용사 - 약골 용사의 에로 대모험!::107845,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,조아라(소설),신체가강화됨,1,신체가 강화됨 (단행본),Yes24(서점)::신체가 강화됨::107764 || 네이버_연재::신체가 강화됨::107764 || 윌라(전자책)::신체가 강화됨::107764 || 윌라(오디오북)::신체가 강화됨::107764 || 밀리의 서재::신체가 강화됨::107764,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,조아라(소설),아빠의게임,1,아빠의 게임,카카오페이지(소설)::아빠의 게임::110470 || 윌라(오디오북)::아빠의 게임::110470,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,조아라(소설),아이돌매니저가변태사진사임,1,아이돌 매니저가 변태 사진사임 (단행본),밀리의 서재::아이돌 매니저가 변태 사진사임::247090 || 한아름(P000003716)::아이돌 매니저가 변태 사진사임::247090 || 구글(소설)::아이돌 매니저가 변태 사진사임::247090 || 미스터블루(소설)::아이돌 매니저가 변태 사진사임::247090 || 네이버_장르::아이돌 매니저가 변태 사진사임::247090,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,조아라(소설),아포칼립스의유일한플레이어,1,아포칼립스의 유일한 플레이어 (단행본),카카오페이지(소설)::아포칼립스의 유일한 플레이어::308483,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,조아라(소설),핵무기도만들어드릴까요,1,핵무기도 만들어 드릴까요?,문피아::핵무기도 만들어 드릴까요?::110907 || 카카오페이지(선투자)::핵무기도 만들어 드릴까요?::110907,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,카카오페이지(소설),교수님과하룻밤을보낼거야,1,교수님과 하룻밤을 보낼 거야[단독선공개],리디북스(소설)::교수님과 하룻밤을 보낼 거야::323852,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,큐툰(소설 서비스),인더프라이빗룸,1,인 더 프라이빗 룸(In The Private Room),로망띠끄::인 더 프라이빗 룸(In The Private Room) 외전1::115084 || 로망띠끄::인 더 프라이빗 룸(In The Private Room) 외전2::115085 || 원스토어(소설)::인 더 프라이빗 룸(In The Private Room) 외전2::115085 || 원스토어(소설)::인 더 프라이빗 룸(In The Private Room) 외전1::115084 || Yes24(서점)::인 더 프라이빗 룸(In The Private Room) 외전2::115085,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,판무림,섹스로지배한다,1,섹스로 지배한다,밀리의 서재::섹스로 지배한다::107814 || 구글(소설)::섹스로 지배한다::107814 || 윌라(전자책)::섹스로 지배한다::107814 || 미스터블루(소설)::섹스로 지배한다::107814 || 한아름(P000003716)::섹스로 지배한다::107814,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,판무림,수를읽는남자세상을바꾸는컨설턴트,1,수를 읽는 남자 : 세상을 바꾸는 컨설턴트,문피아::수를 읽는 남자 : 세상을 바꾸는 컨설턴트::107817 || 네이버_장르::수를 읽는 남자 : 세상을 바꾸는 컨설턴트::107817 || 스낵북(알에스)::수를 읽는 남자 : 세상을 바꾸는 컨설턴트::107817 || 블라이스_일반결제::수를 읽는 남자 : 세상을 바꾸는 컨설턴트::107817 || 카카오페이지(창작지원금)::수를 읽는 남자 : 세상을 바꾸는 컨설턴트::107817,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,한아름(P000003716),검무흔,1,검무흔(개정판. 무삭제본),스토린랩(원스토어)::[연재] 검무흔(개정판. 무삭제본)::109362 || 미스터블루(소설)::[연재] 검무흔(개정판. 무삭제본)::109362 || 구글(소설)::[연재] 검무흔(개정판. 무삭제본)::109362 || 웹소설 하이북::[연재] 검무흔(개정판. 무삭제본)::109362 || 미소설::[연재] 검무흔(개정판. 무삭제본)::109362,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,한아름(P000003716),골때리는엄마들,1,골 때리는 엄마들,리디북스(이벤트)::골 때리는 엄마들::109322 || 네이버_장르(광고수익)::골 때리는 엄마들::109322 || 알라딘(소설)(1068659313)::골 때리는 엄마들::109322 || 블라이스 셀렉트::골 때리는 엄마들::109322 || 리디북스(소설)::골 때리는 엄마들::109322,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,한아름(P000003716),홀로서기,1,홀로서기,로망띠끄::홀로서기(개정판)::116362,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
타채널_exact,타채널 exact 지급정산 보강 판단,4,한아름(P000003716),황성고검,1,황성고검,미스터블루(소설)::황성고검::116443 || 웹소설 하이북::황성고검::116443,동일 정제키 지급정산이 다른 채널에는 있음. 해당 판매채널 지급정산을 만들지 판단
